0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.12.1
3 info using node@v0.12.7
4 verbose node symlink /usr/local/bin/node
5 info preversion tinyscroll.js@0.0.5
6 info git [ 'status', '--porcelain' ]
7 verbose stack Error: Error: Git working directory not clean.
7 verbose stack M README.md
7 verbose stack D gulpfile.js
7 verbose stack M index.html
7 verbose stack D node_modules/.bin/gulp
7 verbose stack D node_modules/gulp/CHANGELOG.md
7 verbose stack D node_modules/gulp/LICENSE
7 verbose stack D node_modules/gulp/README.md
7 verbose stack D node_modules/gulp/bin/gulp.js
7 verbose stack D node_modules/gulp/completion/README.md
7 verbose stack D node_modules/gulp/completion/bash
7 verbose stack D node_modules/gulp/completion/fish
7 verbose stack D node_modules/gulp/completion/powershell
7 verbose stack D node_modules/gulp/completion/zsh
7 verbose stack D node_modules/gulp/index.js
7 verbose stack D node_modules/gulp/lib/completion.js
7 verbose stack D node_modules/gulp/lib/taskTree.js
7 verbose stack D node_modules/gulp/node_modules/.bin/semver
7 verbose stack D node_modules/gulp/node_modules/archy/.travis.yml
7 verbose stack D node_modules/gulp/node_modules/archy/LICENSE
7 verbose stack D node_modules/gulp/node_modules/archy/examples/beep.js
7 verbose stack D node_modules/gulp/node_modules/archy/examples/multi_line.js
7 verbose stack D node_modules/gulp/node_modules/archy/index.js
7 verbose stack D node_modules/gulp/node_modules/archy/package.json
7 verbose stack D node_modules/gulp/node_modules/archy/readme.markdown
7 verbose stack D node_modules/gulp/node_modules/archy/test/beep.js
7 verbose stack D node_modules/gulp/node_modules/archy/test/multi_line.js
7 verbose stack D node_modules/gulp/node_modules/archy/test/non_unicode.js
7 verbose stack D node_modules/gulp/node_modules/chalk/index.js
7 verbose stack D node_modules/gulp/node_modules/chalk/license
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/ansi-styles/index.js
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/ansi-styles/license
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/ansi-styles/package.json
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/ansi-styles/readme.md
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/escape-string-regexp/index.js
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/escape-string-regexp/license
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/escape-string-regexp/package.json
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/escape-string-regexp/readme.md
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/has-ansi/index.js
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/has-ansi/license
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/index.js
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/license
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/package.json
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/readme.md
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/has-ansi/package.json
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/has-ansi/readme.md
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/strip-ansi/index.js
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/strip-ansi/license
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/index.js
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/license
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/package.json
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/readme.md
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/strip-ansi/package.json
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/strip-ansi/readme.md
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/supports-color/index.js
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/supports-color/license
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/supports-color/package.json
7 verbose stack D node_modules/gulp/node_modules/chalk/node_modules/supports-color/readme.md
7 verbose stack D node_modules/gulp/node_modules/chalk/package.json
7 verbose stack D node_modules/gulp/node_modules/chalk/readme.md
7 verbose stack D node_modules/gulp/node_modules/deprecated/.npmignore
7 verbose stack D node_modules/gulp/node_modules/deprecated/.travis.yml
7 verbose stack D node_modules/gulp/node_modules/deprecated/LICENSE
7 verbose stack D node_modules/gulp/node_modules/deprecated/README.md
7 verbose stack D node_modules/gulp/node_modules/deprecated/index.js
7 verbose stack D node_modules/gulp/node_modules/deprecated/package.json
7 verbose stack D node_modules/gulp/node_modules/deprecated/test/field.js
7 verbose stack D node_modules/gulp/node_modules/deprecated/test/method.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/LICENSE
7 verbose stack D node_modules/gulp/node_modules/gulp-util/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/lib/PluginError.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/lib/buffer.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/lib/combine.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/lib/env.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/lib/isBuffer.js
